Event_Name,Character,CharacterName,Line
Tutorial_1,15,prologue,옛날 옛적에 인간과 이종족들이 화합하며 평화롭던 왕국이 있었습니다.
,,,이종족들은 자신의 원소를 왕에게 사용할 수 있는 권리를 주어 왕국을 편리하고 풍요롭게 하였으며 왕들은 이종족들을 본인의 국민으로서 따듯하게 품어주었답니다.
,16,prologue,그러던 어느 날 왕국에 새로운 왕이 즉위하게 되었어요.
,,,왕국을 슬기롭게 다스리던 다른 왕들과는 다르게 이번 대의 왕은 왕국은 살피지 않고 개인의 욕심을 채우기 바빴답니다.
,17,prologue,욕심쟁이 왕은 자신과는 다르다는 이유로 항상 이종족들을 싫어했어요. 그래서 왕은 이종족들을 왕국에서 추방해 버리게 돼요.
,,,그런 왕의 행동에 궁정 마법사는 그의 행동을 거두어 달라며 간청해요. 왕국은 대대로 이종족들과 화합을 이루며 조화롭게 지내왔다고 말이죠.
,18,prologue,욕심쟁이 왕은 자신의 행동과 말에 항상 안된다며 훼방을 놓던 궁정 마법사를 싫어했어요. 그래서 이번에도 그의 말을 무시하고 왕국에서 이종족들을 쫓아냈답니다.
,19,prologue,왕국에서 이종족들이 사라지고 얼마 지나지 않아서 이종족들이 제공했던 원소들이 왕국에서 자취를 감춰져 벼려요.
,,,갑작스러운 상황에 왕국은 큰 혼란에 빠지게 돼요. 원소들을 사용하던 국민들과 마법사들은 왕에게 이 상황을 해결해달라며 간청을 올려요.
,20,prologue,왕 또한 원소들이 사라지며 큰 불편함을 겪게 돼요. 그렇게 골머리를 앓던 와중에 왕은 한 계책을 떠올리게 됩니다.
,21,prologue,바로 궁정 마법사를 이용하여 원소를 되찾아 오게끔 하는 것이었어요.
,,,불가능에 가까운 임무를 내려 실패하면 마법사를 자신의 눈 앞에서 치워버릴 수 있고 만약 원소를 갖고 돌아오더라도 문제가 해결되니 일석이조인 생각이었던 것이죠!
,22,prologue,하지만 그 임무는 절대 해결할 수 없는 일이었답니다. 원소를 다룰 권리를 받을 수 있는 건 오로지 왕 자신만 할 수 있는 일이었기 때문이죠.
,,,다름 아닌 자신의 왕관을 통해 그 힘을 양도 받을 수 있지만 욕심쟁이 왕은 궁정 마법사에게 자신의 왕관을 줄 생각이 없었어요. 왕관은 자신의 것 이었으니까!
,23,prologue,궁정 마법사는 불가능한 임무를 맡고 원소를 되찾으러 가기 위한 여정을 떠나요. 다시 왕국에 안정을 되찾기 위한 고귀한 여정이라고 생각하면서 말이죠.
,24,prologue,무작정 길을 나섰지만 이종족들이 어디에 살고 있는지는 아무도 몰랐고 궁정 마법사 그 스스로도 몰랐어요.
,,,항상 왕국에만 살고 있었지 그들의 고향이 어디인지는 궁금해 하지 않았던 탓이죠.
,,,궁정 마법사는 무작정 길을 걷다가 잠시 멈추고 고뇌를 거듭했어요. 어떻게 하면 원소를 되찾을 수 있을까.. 어디로 가야 이종족들을 만날 수 있을까..
,,,그렇게 고민하던 궁정 마법사의 눈에 기묘한 빛이 나타났고.. 그는 홀린 듯이 빛을 따라 나서게 됩니다.
,25,prologue,한번도 본 적 없는 길을 걷다 보니 신묘한 곳에 도달하게 되는 궁정 마법사. 그의 앞에 한 인물과 대면하게 되는데요. 과연 무슨 일이 벌어지는 걸까요..?
end,,,
Tutorial_2,1,???,….
,0,마법사,누구..신지요? 그리고 대체 이곳은..?
,1,???,운명이..그대를 이곳으로 인도하였는가
,0,마법사,귀하께서 누구신지 모르겠으나 저는 현재 어명을 받아 급한 업무를 처리해야만 하는 입장입니다. 혹시 이곳에서 나가는 방법을 아시나요?
,1,???,허허허. 너무 서두르지 말게 젊은이. 먼저 서로 통성명이나 하지. 그래 그대는 누구신가?
,0,크리스,저는 왕국 궁정소속의 마법사인 크리스라고 합니다.
,1,???,과연 마법사인가! 그래서 더더욱 이곳으로 이끌릴 수밖에 없었겠군.
,0,크리스,그게 무슨 소리십니까..?
,1,초대 왕 레온,본인은 왕국의 초대 왕 레온이라네. 그리고 이곳은..본인처럼 마법사이면서 운명에게 선택받은 자가 들어오게 되는 곳이지.
,0,크리스,…?!
,14,나레이션,(마법사는 문득 자신이 예전에 읽었던 역사서에서 그와 같은 얼굴을 본 기억을 떠올려냅니다.)
,0,크리스,아니..어떻게?! 분명 1세기는 더 됐을 텐데 어떻게 아직까지 살아 계신 건가요?
,1,초대 왕 레온,본인은 살아 있는 것이 아니네. 본인의 욕심과 걱정으로 나의 왕국이 성장하는 모습을 보고자 본인의 의지로 이승에 남아 있는 것 뿐이지.
,,,아니나 다를까.. 본인의 걱정이 현실이 되어버렸군. 왕국이 엉망이 되어버렸어.
,0,크리스,송구할 따름입니다..
,1,초대 왕 레온,자네는 지금 원소를 되찾으러 가는 길인게지?
,0,크리스,?! 그걸 어찌 아셨습니까?
,1,초대 왕 레온,이종족들이 모두 왕국을 떠났으니 그의 힘들도 같이 갈 수 밖에..
,,,헌데 후손이 간악한 수를 썼어. 왕관이 없다면 원소의 힘을 담을 수 없거늘…
,0,크리스,그렇다면 어찌 저를 보내셨을까요..설마?
,1,초대 왕 레온,자네가 많이 거슬렸던 모양이군. 하지만 걱정 말게. 이럴 일이 있을 줄 알게 본인이 안배 해 놓은 것이 있으니..
,14,나레이션,(초대 왕이 마법사에게 손을 뻗자 곧이어 마법사의 스펠북이 빛을 내며 변화가 일어납니다. 왕의 힘이 깃든 것 같습니다.)
,1,초대 왕 레온,자네의 스펠북에 나의 힘을 조금 나누어 주었네. 이제 원소를 담을 수 있을 것이야. 
,0,크리스,감사합니다!! 하지만.. 어찌하여 저를 이렇게 까지 도와주시는 겁니까? 저는 일개 마법사에 불과합니다..
,1,초대 왕 레온,자네가 해 줄 일이 있네. 지금의 왕국은..더 이상 내가 처음에 원했던 모습이 아니야. 이종족들과 화합을 이루는 풍요로운 왕국이 아니란 말일세!
,,,본인이 현재 할 수 있는 것이 없지. 하지만 다행히 운명처럼 자네가 이곳에 오게 되었네. 자네가 나를 대신하여 왕국을 다시 바로잡아주게.
,0,크리스,그것은..저는..
,1,초대 왕 레온,자네라면 할 수 있네. 본인의 눈은 꽤 정확한 편이지. 그리고 자네는 운명의 총애를 받았지 않은가?
,0,크리스,아까부터 궁금했던 것인데 도대체 운명이 무엇입니까? 저는 여태까지 그러한 것의 그림자도 본 적이 없습니다.
